   1               		.file	"ucos_ii.c"
   2               	__SREG__ = 0x3f
 146 0096 1486      		std Z+12,__zero_reg__
 147 0098 1386      		std Z+11,__zero_reg__
 148               	.LM18:
 149 009a 1782      		std Z+7,__zero_reg__
 150 009c 1682      		std Z+6,__zero_reg__
 151               	.LM19:
 152 009e 1187      		std Z+9,r17
 153 00a0 0087      		std Z+8,r16
 154               	.LM20:
 155 00a2 8F2D      		mov r24,r15
 156 00a4 8095      		com r24
 157 00a6 9585      		ldd r25,Z+13
 158 00a8 8923      		and r24,r25
 159 00aa 8587      		std Z+13,r24
 160               	.LM21:
 161 00ac 8823      		tst r24
 162 00ae 01F4      		brne .L8
 163               	.LM22:
 164 00b0 8091 0000 		lds r24,OSRdyGrp
 165 00b4 872B      		or r24,r23
 166 00b6 8093 0000 		sts OSRdyGrp,r24
 167               	.LM23:
 168 00ba FA01      		movw r30,r20
 169               	.LVL14:
 170 00bc E050      		subi r30,lo8(-(OSRdyTbl))
 171 00be F040      		sbci r31,hi8(-(OSRdyTbl))
 172 00c0 8081      		ld r24,Z
 173 00c2 682B      		or r22,r24
 174 00c4 6083      		st Z,r22
 175               	.LVL15:
 176               	.L8:
 177               	.LM24:
 178 00c6 822F      		mov r24,r18
 179               	.LVL16:
 180               	/* epilogue start */
 181 00c8 DF91      		pop r29
 182 00ca CF91      		pop r28
 183               	.LVL17:
 184 00cc 1F91      		pop r17
 185 00ce 0F91      		pop r16
 186               	.LVL18:
 187 00d0 FF90      		pop r15
 188               	.LVL19:
 189 00d2 0895      		ret
 190               	.LFE8:
 192               	.global	OS_EventTaskWait
 194               	OS_EventTaskWait:
 195               	.LFB9:
 196               	.LM25:
 197               	.LVL20:
 198 00d4 CF93      		push r28
 199 00d6 DF93      		push r29
 200               	/* prologue: function */
 201               	/* frame size = 0 */
 202 00d8 EC01      		movw r28,r24
 203               	.LM26:
 204 00da A091 0000 		lds r26,OSTCBCur
 205 00de B091 0000 		lds r27,(OSTCBCur)+1
 206 00e2 1796      		adiw r26,6+1
 207 00e4 9C93      		st X,r25
 208 00e6 8E93      		st -X,r24
 209 00e8 1697      		sbiw r26,6
 210               	.LM27:
 211 00ea 5096      		adiw r26,16
 212 00ec 8C91      		ld r24,X
 213 00ee 5097      		sbiw r26,16
 214               	.LVL21:
 215 00f0 282F      		mov r18,r24
 216 00f2 30E0      		ldi r19,lo8(0)
 217 00f4 5196      		adiw r26,17
 218 00f6 4C91      		ld r20,X
 219 00f8 5197      		sbiw r26,17
 220 00fa F901      		movw r30,r18
 221 00fc E050      		subi r30,lo8(-(OSRdyTbl))
 222 00fe F040      		sbci r31,hi8(-(OSRdyTbl))
 223 0100 842F      		mov r24,r20
 224 0102 8095      		com r24
 225 0104 9081      		ld r25,Z
 226 0106 8923      		and r24,r25
 227 0108 8083      		st Z,r24
 228               	.LM28:
 229 010a 8823      		tst r24
 230 010c 01F4      		brne .L11
 231               	.LM29:
 232 010e 5296      		adiw r26,18
 233 0110 9C91      		ld r25,X
 234 0112 5297      		sbiw r26,18
 235 0114 9095      		com r25
 236 0116 8091 0000 		lds r24,OSRdyGrp
 237 011a 8923      		and r24,r25
 238 011c 8093 0000 		sts OSRdyGrp,r24
 239               	.L11:
 240               	.LM30:
 241 0120 FE01      		movw r30,r28
 242 0122 E20F      		add r30,r18
 243 0124 F31F      		adc r31,r19
 244 0126 8681      		ldd r24,Z+6
 245 0128 842B      		or r24,r20
 246 012a 8683      		std Z+6,r24
 247               	.LM31:
 248 012c 8981      		ldd r24,Y+1
 249 012e 5296      		adiw r26,18
 250 0130 9C91      		ld r25,X
 251 0132 892B      		or r24,r25
 252 0134 8983      		std Y+1,r24
 253               	/* epilogue start */
 254               	.LM32:
 255 0136 DF91      		pop r29
 256 0138 CF91      		pop r28
 257               	.LVL22:
 258 013a 0895      		ret
 259               	.LFE9:
 261               	.global	OS_EventTO
 263               	OS_EventTO:
 264               	.LFB10:
 265               	.LM33:
 266               	.LVL23:
 267 013c CF93      		push r28
 268 013e DF93      		push r29
 269               	/* prologue: function */
 270               	/* frame size = 0 */
 271 0140 EC01      		movw r28,r24
 272               	.LM34:
 273 0142 A091 0000 		lds r26,OSTCBCur
 274 0146 B091 0000 		lds r27,(OSTCBCur)+1
 275               	.LM35:
 276 014a 5096      		adiw r26,16
 277 014c 8C91      		ld r24,X
 278 014e 5097      		sbiw r26,16
 279               	.LVL24:
 280 0150 FE01      		movw r30,r28
 281 0152 E80F      		add r30,r24
 282 0154 F11D      		adc r31,__zero_reg__
 283 0156 5196      		adiw r26,17
 284 0158 8C91      		ld r24,X
 285 015a 5197      		sbiw r26,17
 286 015c 8095      		com r24
 287 015e 9681      		ldd r25,Z+6
 288 0160 8923      		and r24,r25
 289 0162 8683      		std Z+6,r24
 290               	.LM36:
 291 0164 8823      		tst r24
 292 0166 01F4      		brne .L14
 293               	.LM37:
 294 0168 5296      		adiw r26,18
 295 016a 9C91      		ld r25,X
 296 016c 5297      		sbiw r26,18
 297 016e 9095      		com r25
 298 0170 8981      		ldd r24,Y+1
 299 0172 8923      		and r24,r25
 300 0174 8983      		std Y+1,r24
 301               	.L14:
 302               	.LM38:
 303 0176 1D96      		adiw r26,13
 304 0178 1C92      		st X,__zero_reg__
 305 017a 1D97      		sbiw r26,13
 306               	.LM39:
 307 017c 1796      		adiw r26,6+1
 308 017e 1C92      		st X,__zero_reg__
 309 0180 1E92      		st -X,__zero_reg__
 310 0182 1697      		sbiw r26,6
 311               	/* epilogue start */
 312               	.LM40:
 313 0184 DF91      		pop r29
 314 0186 CF91      		pop r28
 315               	.LVL25:
 316 0188 0895      		ret
 317               	.LFE10:
 319               	.global	OS_EventWaitListInit
 321               	OS_EventWaitListInit:
 322               	.LFB11:
 323               	.LM41:
 324               	.LVL26:
 325               	/* prologue: function */
 326               	/* frame size = 0 */
 327 018a FC01      		movw r30,r24
 328               	.LM42:
 329 018c 1182      		std Z+1,__zero_reg__
 330               	.LM43:
 331 018e 1682      		std Z+6,__zero_reg__
 332               	.LM44:
 333 0190 1782      		std Z+7,__zero_reg__
 334               	/* epilogue start */
 335               	.LM45:
 336 0192 0895      		ret
 337               	.LFE11:
 339               	.global	OSFlagAccept
 341               	OSFlagAccept:
 342               	.LFB20:
 343               	.LM46:
 344               	.LVL27:
 345               	/* prologue: function */
 346               	/* frame size = 0 */
 347 0194 FC01      		movw r30,r24
 348 0196 D901      		movw r26,r18
 349               	.LM47:
 350 0198 8081      		ld r24,Z
 351               	.LVL28:
 352 019a 8530      		cpi r24,lo8(5)
 353 019c 01F0      		breq .L19
 354               	.LVL29:
 355               	.LM48:
 356 019e 81E0      		ldi r24,lo8(1)
 357 01a0 8C93      		st X,r24
 358 01a2 80E0      		ldi r24,lo8(0)
 359               	.LVL30:
 360 01a4 0895      		ret
 361               	.LVL31:
 362               	.L19:
 363               	.LM49:
 364 01a6 47FD      		sbrc r20,7
 365 01a8 00C0      		rjmp .L21
 366 01aa 20E0      		ldi r18,lo8(0)
 367               	.LVL32:
 368 01ac 00C0      		rjmp .L22
 369               	.LVL33:
 370               	.L21:
 371               	.LM50:
 372 01ae 4F77      		andi r20,lo8(127)
 373               	.LVL34:
 374 01b0 21E0      		ldi r18,lo8(1)
 375               	.LVL35:
 376               	.L22:
 377               	.LM51:
 378 01b2 1C92      		st X,__zero_reg__
 379               	.LM52:
 380               	/* #APP */
 381               	 ;  106 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_flag.c" 1
 382 01b4 0F93      		PUSH  R16
 383               	 ;  0 "" 2
 384               	 ;  106 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_flag.c" 1
 385 01b6 0FB7      		IN    R16,0x3F
 386               	 ;  0 "" 2
 387               	 ;  106 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_flag.c" 1
 388 01b8 0F93      		PUSH  R16
 389               	 ;  0 "" 2
 390               	 ;  106 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_flag.c" 1
 391 01ba F894      		cli
 392               	 ;  0 "" 2
 393               	.LM53:
 394               	/* #NOAPP */
 395 01bc 4130      		cpi r20,lo8(1)
 396 01be 01F4      		brne .+2
 397 01c0 00C0      		rjmp .L25
 398 01c2 4130      		cpi r20,lo8(1)
 399 01c4 00F0      		brlo .L24
 400 01c6 4230      		cpi r20,lo8(2)
 401 01c8 01F0      		breq .L26
 402 01ca 4330      		cpi r20,lo8(3)
 403 01cc 01F0      		breq .+2
 404 01ce 00C0      		rjmp .L37
 405 01d0 00C0      		rjmp .L38
 406               	.L26:
 407               	.LM54:
 408 01d2 9381      		ldd r25,Z+3
 409 01d4 862F      		mov r24,r22
 410               	.LVL36:
 411 01d6 8923      		and r24,r25
 412               	.LM55:
 413 01d8 8617      		cp r24,r22
 414 01da 01F4      		brne .L28
 415               	.LM56:
 416 01dc 2130      		cpi r18,lo8(1)
 417 01de 01F4      		brne .L29
 418               	.LM57:
 419 01e0 6095      		com r22
 420               	.LVL37:
 421 01e2 9623      		and r25,r22
 422 01e4 9383      		std Z+3,r25
 423 01e6 00C0      		rjmp .L29
 424               	.L28:
 425               	.LM58:
 426 01e8 88E9      		ldi r24,lo8(-104)
 427               	.LVL38:
 428 01ea 8C93      		st X,r24
 429               	.LVL39:
 430               	.L29:
 431               	.LM59:
 432 01ec 8381      		ldd r24,Z+3
 433               	.LVL40:
 434               	.LM60:
 435               	/* #APP */
 436               	 ;  118 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_flag.c" 1
 437 01ee 0F91      		POP  R16
 438               	 ;  0 "" 2
 439               	 ;  118 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_flag.c" 1
 440 01f0 0FBF      		OUT  0x3F,R16
 441               	 ;  0 "" 2
 442               	 ;  118 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_flag.c" 1
 443 01f2 0F91      		POP  R16
 444               	 ;  0 "" 2
 445               	/* #NOAPP */
 446 01f4 0895      		ret
 447               	.LVL41:
 448               	.L38:
 449               	.LM61:
 450 01f6 8381      		ldd r24,Z+3
 451 01f8 6823      		and r22,r24
 452               	.LVL42:
 453               	.LM62:
 454 01fa 01F0      		breq .L30
 455               	.LM63:
 456 01fc 2130      		cpi r18,lo8(1)
 457 01fe 01F4      		brne .L31
 458               	.LM64:
 459 0200 6095      		com r22
 460 0202 6823      		and r22,r24
 461 0204 6383      		std Z+3,r22
 462 0206 00C0      		rjmp .L31
 463               	.L30:
 464               	.LM65:
 465 0208 88E9      		ldi r24,lo8(-104)
 466 020a 8C93      		st X,r24
 467               	.L31:
 468               	.LM66:
 469 020c 8381      		ldd r24,Z+3
 470               	.LVL43:
 471               	.LM67:
 472               	/* #APP */
 473               	 ;  131 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_flag.c" 1
 474 020e 0F91      		POP  R16
 475               	 ;  0 "" 2
 476               	 ;  131 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_flag.c" 1
 477 0210 0FBF      		OUT  0x3F,R16
 478               	 ;  0 "" 2
 479               	 ;  131 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_flag.c" 1
 480 0212 0F91      		POP  R16
 481               	 ;  0 "" 2
 482               	/* #NOAPP */
 483 0214 0895      		ret
 484               	.LVL44:
 485               	.L24:
 486               	.LM68:
 487 0216 9381      		ldd r25,Z+3
 488 0218 892F      		mov r24,r25
 489 021a 8095      		com r24
 490 021c 8623      		and r24,r22
 491               	.LM69:
 492 021e 8617      		cp r24,r22
 493 0220 01F4      		brne .L32
 494               	.LM70:
 495 0222 2130      		cpi r18,lo8(1)
 496 0224 01F4      		brne .L33
 497               	.LM71:
 498 0226 962B      		or r25,r22
 499 0228 9383      		std Z+3,r25
 500 022a 00C0      		rjmp .L33
 501               	.L32:
 502               	.LM72:
 503 022c 88E9      		ldi r24,lo8(-104)
 504 022e 8C93      		st X,r24
 505               	.L33:
 506               	.LM73:
 507 0230 8381      		ldd r24,Z+3
 508               	.LVL45:
 509               	.LM74:
 510               	/* #APP */
 511               	 ;  145 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_flag.c" 1
 512 0232 0F91      		POP  R16
 513               	 ;  0 "" 2
 514               	 ;  145 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_flag.c" 1
 515 0234 0FBF      		OUT  0x3F,R16
 516               	 ;  0 "" 2
 517               	 ;  145 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_flag.c" 1
 518 0236 0F91      		POP  R16
 519               	 ;  0 "" 2
 520               	/* #NOAPP */
 521 0238 0895      		ret
 522               	.LVL46:
 523               	.L25:
 524               	.LM75:
 525 023a 9381      		ldd r25,Z+3
 526 023c 892F      		mov r24,r25
 527               	.LVL47:
 528 023e 8095      		com r24
 529 0240 8623      		and r24,r22
 530               	.LM76:
 531 0242 01F0      		breq .L34
 532               	.LM77:
 533 0244 2130      		cpi r18,lo8(1)
 534 0246 01F4      		brne .L35
 535               	.LM78:
 536 0248 892B      		or r24,r25
 537 024a 8383      		std Z+3,r24
 538 024c 00C0      		rjmp .L35
 539               	.L34:
 540               	.LM79:
 541 024e 88E9      		ldi r24,lo8(-104)
 542               	.LVL48:
 543 0250 8C93      		st X,r24
 544               	.LVL49:
 545               	.L35:
 546               	.LM80:
 547 0252 8381      		ldd r24,Z+3
 548               	.LVL50:
 549               	.LM81:
 550               	/* #APP */
 551               	 ;  158 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_flag.c" 1
 552 0254 0F91      		POP  R16
 553               	 ;  0 "" 2
 554               	 ;  158 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_flag.c" 1
 555 0256 0FBF      		OUT  0x3F,R16
 556               	 ;  0 "" 2
 557               	 ;  158 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_flag.c" 1
 558 0258 0F91      		POP  R16
 559               	 ;  0 "" 2
 560               	/* #NOAPP */
 561 025a 0895      		ret
 562               	.LVL51:
 563               	.L37:
 564               	.LM82:
 565               	/* #APP */
 566               	 ;  163 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_flag.c" 1
 567 025c 0F91      		POP  R16
 568               	 ;  0 "" 2
 569               	 ;  163 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_flag.c" 1
 570 025e 0FBF      		OUT  0x3F,R16
 571               	 ;  0 "" 2
 572               	 ;  163 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_flag.c" 1
 573 0260 0F91      		POP  R16
 574               	 ;  0 "" 2
 575               	.LM83:
 576               	/* #NOAPP */
 577 0262 87E9      		ldi r24,lo8(-105)
 578 0264 8C93      		st X,r24
 579 0266 80E0      		ldi r24,lo8(0)
 580               	.LVL52:
 581               	.LVL53:
 582               	.LM84:
 583 0268 0895      		ret
 584               	.LFE20:
 586               	.global	OSFlagCreate
 588               	OSFlagCreate:
 589               	.LFB21:
 590               	.LM85:
 591               	.LVL54:
 592               	/* prologue: function */
 593               	/* frame size = 0 */
 594 026a 282F      		mov r18,r24
 595 026c DB01      		movw r26,r22
 596               	.LM86:
 597 026e 8091 0000 		lds r24,OSIntNesting
 598               	.LVL55:
 599 0272 8823      		tst r24
 600 0274 01F0      		breq .L40
 601               	.LVL56:
 602               	.LM87:
 603 0276 8DE8      		ldi r24,lo8(-115)
 604 0278 8C93      		st X,r24
 605 027a E0E0      		ldi r30,lo8(0)
 606 027c F0E0      		ldi r31,hi8(0)
 607               	.LVL57:
 608 027e 00C0      		rjmp .L41
 609               	.LVL58:
 610               	.L40:
 611               	.LM88:
 612               	/* #APP */
 613               	 ;  205 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_flag.c" 1
 614 0280 0F93      		PUSH  R16
 615               	 ;  0 "" 2
 616               	 ;  205 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_flag.c" 1
 617 0282 0FB7      		IN    R16,0x3F
 618               	 ;  0 "" 2
 619               	 ;  205 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_flag.c" 1
 620 0284 0F93      		PUSH  R16
 621               	 ;  0 "" 2
 622               	 ;  205 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_flag.c" 1
 623 0286 F894      		cli
 624               	 ;  0 "" 2
 625               	.LM89:
 626               	/* #NOAPP */
 627 0288 E091 0000 		lds r30,OSFlagFreeList
 628 028c F091 0000 		lds r31,(OSFlagFreeList)+1
 629               	.LVL59:
 630               	.LM90:
 631 0290 3097      		sbiw r30,0
 632 0292 01F0      		breq .L42
 633               	.LM91:
 634 0294 8181      		ldd r24,Z+1
 635 0296 9281      		ldd r25,Z+2
 636 0298 9093 0000 		sts (OSFlagFreeList)+1,r25
 637 029c 8093 0000 		sts OSFlagFreeList,r24
 638               	.LM92:
 639 02a0 85E0      		ldi r24,lo8(5)
 640 02a2 8083      		st Z,r24
 641               	.LM93:
 642 02a4 2383      		std Z+3,r18
 643               	.LM94:
 644 02a6 1282      		std Z+2,__zero_reg__
 645 02a8 1182      		std Z+1,__zero_reg__
 646               	.LM95:
 647               	/* #APP */
 648               	 ;  216 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_flag.c" 1
 649 02aa 0F91      		POP  R16
 650               	 ;  0 "" 2
 651               	 ;  216 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_flag.c" 1
 652 02ac 0FBF      		OUT  0x3F,R16
 653               	 ;  0 "" 2
 654               	 ;  216 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_flag.c" 1
 655 02ae 0F91      		POP  R16
 656               	 ;  0 "" 2
 657               	.LM96:
 658               	/* #NOAPP */
 659 02b0 1C92      		st X,__zero_reg__
 660 02b2 00C0      		rjmp .L41
 661               	.L42:
 662               	.LM97:
 663               	/* #APP */
 664               	 ;  219 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_flag.c" 1
 665 02b4 0F91      		POP  R16
 666               	 ;  0 "" 2
 667               	 ;  219 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_flag.c" 1
 668 02b6 0FBF      		OUT  0x3F,R16
 669               	 ;  0 "" 2
 670               	 ;  219 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_flag.c" 1
 671 02b8 0F91      		POP  R16
 672               	 ;  0 "" 2
 673               	.LM98:
 674               	/* #NOAPP */
 675 02ba 8AE9      		ldi r24,lo8(-102)
 676 02bc 8C93      		st X,r24
 677               	.L41:
 678               	.LM99:
 679 02be CF01      		movw r24,r30
 680               	.LVL60:
 681               	/* epilogue start */
 682 02c0 0895      		ret
 683               	.LFE21:
 685               	.global	OSFlagPendGetFlagsRdy
 687               	OSFlagPendGetFlagsRdy:
 688               	.LFB23:
 689               	.LM100:
 690               	/* prologue: function */
 691               	/* frame size = 0 */
 692               	.LM101:
 693               	/* #APP */
 694               	 ;  673 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_flag.c" 1
 695 02c2 0F93      		PUSH  R16
 696               	 ;  0 "" 2
 697               	 ;  673 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_flag.c" 1
 698 02c4 0FB7      		IN    R16,0x3F
 699               	 ;  0 "" 2
 700               	 ;  673 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_flag.c" 1
 701 02c6 0F93      		PUSH  R16
 702               	 ;  0 "" 2
 703               	 ;  673 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_flag.c" 1
 704 02c8 F894      		cli
 705               	 ;  0 "" 2
 706               	.LM102:
 707               	 ;  675 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_flag.c" 1
 708 02ca 0F93      		PUSH  R16
 709               	 ;  0 "" 2
 710               	 ;  675 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_flag.c" 1
 711 02cc 0FB7      		IN    R16,0x3F
 712               	 ;  0 "" 2
 713               	 ;  675 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_flag.c" 1
 714 02ce 0F93      		PUSH  R16
 715               	 ;  0 "" 2
 716               	 ;  675 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_flag.c" 1
 717 02d0 F894      		cli
 718               	 ;  0 "" 2
 719               	/* #NOAPP */
 720 02d2 E091 0000 		lds r30,OSTCBCur
 721 02d6 F091 0000 		lds r31,(OSTCBCur)+1
 722               	.LM103:
 723 02da 8285      		ldd r24,Z+10
 724               	/* epilogue start */
 725 02dc 0895      		ret
 726               	.LFE23:
 728               	.global	OSFlagQuery
 730               	OSFlagQuery:
 731               	.LFB25:
 732               	.LM104:
 733               	.LVL61:
 734               	/* prologue: function */
 735               	/* frame size = 0 */
 736 02de FC01      		movw r30,r24
 737 02e0 DB01      		movw r26,r22
 738               	.LM105:
 739 02e2 8081      		ld r24,Z
 740               	.LVL62:
 741 02e4 8530      		cpi r24,lo8(5)
 742 02e6 01F0      		breq .L47
 743               	.LVL63:
 744               	.LM106:
 745 02e8 81E0      		ldi r24,lo8(1)
 746 02ea 8C93      		st X,r24
 747 02ec 80E0      		ldi r24,lo8(0)
 748               	.LVL64:
 749 02ee 0895      		ret
 750               	.LVL65:
 751               	.L47:
 752               	.LM107:
 753               	/* #APP */
 754               	 ;  860 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_flag.c" 1
 755 02f0 0F93      		PUSH  R16
 756               	 ;  0 "" 2
 757               	 ;  860 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_flag.c" 1
 758 02f2 0FB7      		IN    R16,0x3F
 759               	 ;  0 "" 2
 760               	 ;  860 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_flag.c" 1
 761 02f4 0F93      		PUSH  R16
 762               	 ;  0 "" 2
 763               	 ;  860 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_flag.c" 1
 764 02f6 F894      		cli
 765               	 ;  0 "" 2
 766               	.LM108:
 767               	/* #NOAPP */
